[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[train-e2e] Device: cuda
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/exouser/.netrc.
wandb: Currently logged in as: muhammadumairhaider (multifacetednlp) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /home/exouser/RepresentationAE/GeoAE/wandb/run-20260812_015838-1cjbwena
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run geosep_e2e_seed42
wandb: ⭐️ View project at https://wandb.ai/multifacetednlp/geosep-general-e2e
wandb: 🚀 View run at https://wandb.ai/multifacetednlp/geosep-general-e2e/runs/1cjbwena
[train-e2e] wandb initialised
[train-e2e] Loading frozen LLM: google/gemma-3-12b-pt
 Loading weights:   0%|          | 0/1065 [00:00<?, ?it/s] Loading weights:   2%|▏         | 21/1065 [00:00<00:04, 209.98it/s] Loading weights:   4%|▍         | 46/1065 [00:00<00:04, 232.24it/s] Loading weights:   7%|▋         | 70/1065 [00:00<00:05, 172.00it/s] Loading weights:   8%|▊         | 89/1065 [00:00<00:06, 144.71it/s] Loading weights:  10%|▉         | 105/1065 [00:00<00:08, 109.32it/s] Loading weights:  11%|█▏        | 122/1065 [00:00<00:07, 119.37it/s] Loading weights:  13%|█▎        | 136/1065 [00:01<00:08, 110.36it/s] Loading weights:  14%|█▍        | 148/1065 [00:01<00:09, 99.89it/s]  Loading weights:  16%|█▌        | 170/1065 [00:01<00:07, 119.94it/s] Loading weights:  17%|█▋        | 183/1065 [00:01<00:07, 121.86it/s] Loading weights:  18%|█▊        | 196/1065 [00:01<00:08, 101.35it/s] Loading weights:  19%|█▉        | 207/1065 [00:01<00:08, 102.80it/s] Loading weights:  20%|██        | 218/1065 [00:01<00:08, 104.53it/s] Loading weights:  22%|██▏       | 234/1065 [00:01<00:07, 113.39it/s] Loading weights:  23%|██▎       | 246/1065 [00:02<00:07, 109.06it/s] Loading weights:  24%|██▍       | 258/1065 [00:02<00:08, 95.59it/s]  Loading weights:  26%|██▌       | 273/1065 [00:02<00:07, 100.25it/s] Loading weights:  27%|██▋       | 284/1065 [00:02<00:08, 94.44it/s]  Loading weights:  28%|██▊       | 297/1065 [00:02<00:08, 95.80it/s] Loading weights:  29%|██▉       | 310/1065 [00:02<00:07, 100.10it/s] Loading weights:  31%|███       | 325/1065 [00:02<00:07, 103.24it/s] Loading weights:  32%|███▏      | 336/1065 [00:03<00:08, 89.27it/s]  Loading weights:  33%|███▎      | 356/1065 [00:03<00:06, 107.90it/s] Loading weights:  35%|███▍      | 369/1065 [00:03<00:06, 107.18it/s] Loading weights:  36%|███▌      | 381/1065 [00:03<00:07, 92.00it/s]  Loading weights:  37%|███▋      | 397/1065 [00:03<00:06, 103.12it/s] Loading weights:  38%|███▊      | 408/1065 [00:03<00:07, 89.86it/s]  Loading weights:  40%|███▉      | 422/1065 [00:03<00:07, 85.15it/s] Loading weights:  40%|████      | 431/1065 [00:04<00:07, 80.89it/s] Loading weights:  42%|████▏     | 447/1065 [00:04<00:06, 94.76it/s] Loading weights:  44%|████▎     | 465/1065 [00:04<00:05, 103.50it/s] Loading weights:  45%|████▍     | 476/1065 [00:04<00:05, 100.35it/s] Loading weights:  46%|████▋     | 493/1065 [00:04<00:05, 108.09it/s] Loading weights:  47%|████▋     | 504/1065 [00:04<00:05, 93.74it/s]  Loading weights:  49%|████▉     | 525/1065 [00:04<00:04, 108.96it/s] Loading weights:  51%|█████     | 538/1065 [00:05<00:04, 111.80it/s] Loading weights:  52%|█████▏    | 550/1065 [00:05<00:04, 104.18it/s] Loading weights:  53%|█████▎    | 562/1065 [00:05<00:04, 102.05it/s] Loading weights:  54%|█████▍    | 573/1065 [00:05<00:04, 100.61it/s] Loading weights:  55%|█████▍    | 584/1065 [00:05<00:05, 86.77it/s]  Loading weights:  56%|█████▌    | 593/1065 [00:05<00:05, 83.25it/s] Loading weights:  57%|█████▋    | 611/1065 [00:05<00:04, 102.53it/s] Loading weights:  59%|█████▉    | 630/1065 [00:05<00:03, 121.45it/s] Loading weights:  63%|██████▎   | 672/1065 [00:06<00:02, 190.22it/s] Loading weights:  67%|██████▋   | 711/1065 [00:06<00:01, 230.94it/s] Loading weights:  70%|███████   | 750/1065 [00:06<00:01, 270.73it/s] Loading weights:  74%|███████▍  | 786/1065 [00:06<00:00, 290.70it/s] Loading weights:  77%|███████▋  | 816/1065 [00:06<00:00, 268.90it/s] Loading weights:  81%|████████  | 858/1065 [00:06<00:00, 308.96it/s] Loading weights:  85%|████████▍ | 901/1065 [00:06<00:00, 342.16it/s] Loading weights:  88%|████████▊ | 937/1065 [00:06<00:00, 314.56it/s] Loading weights:  92%|█████████▏| 983/1065 [00:06<00:00, 353.38it/s] Loading weights:  96%|█████████▌| 1020/1065 [00:07<00:00, 329.53it/s] Loading weights:  99%|█████████▉| 1055/1065 [00:07<00:00, 329.97it/s] Loading weights: 100%|██████████| 1065/1065 [00:07<00:00, 148.32it/s]
[load_lm] google/gemma-3-12b-pt: dropped vision tower (text-only use)
[train-e2e] target layer 47 of 48 (is_last=True); head-only (lm_head∘norm)
[train-e2e] teacher_mode=onfly — head(norm(x)) computed in-loop, no cache
[train-e2e] Train docs: 9,334,729  Val docs: 491,302
[train-e2e] Encoder=gelu latent_dim=3840 K=2000 metric=euclidean sinkhorn=on
[train-e2e] lr=2e-05 grad_clip=1 lambda_mse=0.05 (MSE anchor ON)
[train-e2e] logits sanity (onfly): head path OK, logits shape=(512, 262208) (teacher = same path, no cache)

[train-e2e] Epoch 1/50 | tau=1.000 | λ_c=0.000 λ_s=0.0000
  step    100 | loss 3.6809 | kl 3.6107 | val_kl 3.6090 | clus 0.4332 | sep 0.3679 | mse(diag) 1.4055 | eff_K 2000/2000 | dying 0
  step 178800 | loss 0.0794 | kl 0.0441 | val_kl 0.0641 | clus 0.3572 | sep 0.3932 | mse(diag) 0.3481 | eff_K 2000/2000 | dying 43
  step 178900 | loss 0.0805 | kl 0.0436 | val_kl 0.0648 | clus 0.3581 | sep 0.3954 | mse(diag) 0.3784 | eff_K 2000/2000 | dying 45
  step 179000 | loss 0.0778 | kl 0.0415 | val_kl 0.0635 | clus 0.3593 | sep 0.3934 | mse(diag) 0.3651 | eff_K 2000/2000 | dying 50
  [reinit] step 179000: 79 dead clusters
  step 179100 | loss 0.0886 | kl 0.0520 | val_kl 0.0623 | clus 0.3650 | sep 0.4009 | mse(diag) 0.3657 | eff_K 2000/2000 | dying 46
  step 179200 | loss 0.0754 | kl 0.0387 | val_kl 0.0636 | clus 0.3476 | sep 0.3908 | mse(diag) 0.3859 | eff_K 2000/2000 | dying 40
  step 179300 | loss 0.0787 | kl 0.0428 | val_kl 0.0653 | clus 0.3573 | sep 0.3971 | mse(diag) 0.3602 | eff_K 2000/2000 | dying 52
  step 179400 | loss 0.0777 | kl 0.0416 | val_kl 0.0624 | clus 0.3509 | sep 0.3942 | mse(diag) 0.3700 | eff_K 2000/2000 | dying 51
  step 179500 | loss 0.0773 | kl 0.0416 | val_kl 0.0633 | clus 0.3503 | sep 0.3944 | mse(diag) 0.3616 | eff_K 2000/2000 | dying 47
  step 179600 | loss 0.0758 | kl 0.0396 | val_kl 0.0634 | clus 0.3420 | sep 0.3915 | mse(diag) 0.3803 | eff_K 2000/2000 | dying 51
  step 179700 | loss 0.0848 | kl 0.0483 | val_kl 0.0668 | clus 0.3697 | sep 0.3962 | mse(diag) 0.3600 | eff_K 2000/2000 | dying 53
  step 179800 | loss 0.0730 | kl 0.0383 | val_kl 0.0631 | clus 0.3411 | sep 0.3909 | mse(diag) 0.3529 | eff_K 2000/2000 | dying 58
  step 179900 | loss 0.0729 | kl 0.0380 | val_kl 0.0639 | clus 0.3447 | sep 0.3935 | mse(diag) 0.3532 | eff_K 2000/2000 | dying 59
  step 180000 | loss 0.0805 | kl 0.0443 | val_kl 0.0649 | clus 0.3537 | sep 0.3957 | mse(diag) 0.3681 | eff_K 2000/2000 | dying 59
  [reinit] step 180000: 99 dead clusters
  step 180100 | loss 0.0732 | kl 0.0374 | val_kl 0.0614 | clus 0.3418 | sep 0.3905 | mse(diag) 0.3737 | eff_K 2000/2000 | dying 45
  step 180200 | loss 0.0901 | kl 0.0541 | val_kl 0.0644 | clus 0.3543 | sep 0.3979 | mse(diag) 0.3659 | eff_K 2000/2000 | dying 52
  step 180300 | loss 0.0782 | kl 0.0420 | val_kl 0.0647 | clus 0.3339 | sep 0.3972 | mse(diag) 0.3880 | eff_K 2000/2000 | dying 62
  step 180400 | loss 0.0787 | kl 0.0420 | val_kl 0.0641 | clus 0.3673 | sep 0.3976 | mse(diag) 0.3661 | eff_K 2000/2000 | dying 66
  step 180500 | loss 0.0832 | kl 0.0469 | val_kl 0.0656 | clus 0.3527 | sep 0.3966 | mse(diag) 0.3719 | eff_K 2000/2000 | dying 59
  step 180600 | loss 0.0734 | kl 0.0380 | val_kl 0.0621 | clus 0.3551 | sep 0.3953 | mse(diag) 0.3518 | eff_K 2000/2000 | dying 70
  step 180700 | loss 0.0792 | kl 0.0431 | val_kl 0.0634 | clus 0.3537 | sep 0.3961 | mse(diag) 0.3661 | eff_K 2000/2000 | dying 76
  step 180800 | loss 0.0739 | kl 0.0382 | val_kl 0.0612 | clus 0.3453 | sep 0.3942 | mse(diag) 0.3668 | eff_K 2000/2000 | dying 67
  step 180900 | loss 0.0842 | kl 0.0467 | val_kl 0.0597 | clus 0.3650 | sep 0.3935 | mse(diag) 0.3838 | eff_K 2000/2000 | dying 70
  step 181000 | loss 0.0759 | kl 0.0406 | val_kl 0.0627 | clus 0.3492 | sep 0.3924 | mse(diag) 0.3567 | eff_K 2000/2000 | dying 73
  [reinit] step 181000: 90 dead clusters
  step 181100 | loss 0.0781 | kl 0.0417 | val_kl 0.0643 | clus 0.3453 | sep 0.3967 | mse(diag) 0.3815 | eff_K 2000/2000 | dying 50
  step 181200 | loss 0.0772 | kl 0.0412 | val_kl 0.0616 | clus 0.3521 | sep 0.3911 | mse(diag) 0.3667 | eff_K 2000/2000 | dying 41
  step 181300 | loss 0.0764 | kl 0.0406 | val_kl 0.0643 | clus 0.3474 | sep 0.3900 | mse(diag) 0.3667 | eff_K 2000/2000 | dying 49
  step 181400 | loss 0.0740 | kl 0.0390 | val_kl 0.0668 | clus 0.3408 | sep 0.3973 | mse(diag) 0.3587 | eff_K 2000/2000 | dying 58
  step 181500 | loss 0.0742 | kl 0.0388 | val_kl 0.0633 | clus 0.3505 | sep 0.3910 | mse(diag) 0.3571 | eff_K 2000/2000 | dying 59
  step 181600 | loss 0.0814 | kl 0.0453 | val_kl 0.0623 | clus 0.3530 | sep 0.3932 | mse(diag) 0.3688 | eff_K 2000/2000 | dying 52
  step 181700 | loss 0.0733 | kl 0.0384 | val_kl 0.0616 | clus 0.3575 | sep 0.3940 | mse(diag) 0.3393 | eff_K 2000/2000 | dying 58
  step 181800 | loss 0.0798 | kl 0.0439 | val_kl 0.0637 | clus 0.3316 | sep 0.4015 | mse(diag) 0.3863 | eff_K 2000/2000 | dying 56
  step 181900 | loss 0.0788 | kl 0.0427 | val_kl 0.0628 | clus 0.3527 | sep 0.3937 | mse(diag) 0.3692 | eff_K 2000/2000 | dying 61
  step 182000 | loss 0.0786 | kl 0.0431 | val_kl 0.0639 | clus 0.3371 | sep 0.3893 | mse(diag) 0.3707 | eff_K 2000/2000 | dying 64
  [reinit] step 182000: 107 dead clusters
  step 182100 | loss 0.0739 | kl 0.0386 | val_kl 0.0661 | clus 0.3588 | sep 0.4008 | mse(diag) 0.3464 | eff_K 2000/2000 | dying 40
  step 182200 | loss 0.0781 | kl 0.0417 | val_kl 0.0653 | clus 0.3444 | sep 0.3953 | mse(diag) 0.3816 | eff_K 2000/2000 | dying 38
  step 182300 | loss 0.0798 | kl 0.0440 | val_kl 0.0657 | clus 0.3553 | sep 0.3904 | mse(diag) 0.3610 | eff_K 2000/2000 | dying 36
[train-e2e] Saved step_0182310.pt  val_kl=0.06362  val_mse=0.35699
[train-e2e] New best val_kl=0.06362 -> best_val.pt
[train-e2e] Epoch 10 done in 123.5 min

[train-e2e] Epoch 11/50 | tau=0.956 | λ_c=0.050 λ_s=0.0002
  step 182400 | loss 0.0771 | kl 0.0410 | val_kl 0.0640 | clus 0.3479 | sep 0.3993 | mse(diag) 0.3715 | eff_K 2000/2000 | dying 32
  step 182500 | loss 0.0782 | kl 0.0424 | val_kl 0.0632 | clus 0.3542 | sep 0.3892 | mse(diag) 0.3613 | eff_K 2000/2000 | dying 41
  step 182600 | loss 0.0761 | kl 0.0406 | val_kl 0.0650 | clus 0.3361 | sep 0.3926 | mse(diag) 0.3724 | eff_K 2000/2000 | dying 47
  step 182700 | loss 0.0707 | kl 0.0350 | val_kl 0.0642 | clus 0.3482 | sep 0.3959 | mse(diag) 0.3640 | eff_K 2000/2000 | dying 61
  step 182800 | loss 0.0767 | kl 0.0409 | val_kl 0.0623 | clus 0.3596 | sep 0.3907 | mse(diag) 0.3558 | eff_K 2000/2000 | dying 56
  step 182900 | loss 0.0756 | kl 0.0393 | val_kl 0.0626 | clus 0.3529 | sep 0.3900 | mse(diag) 0.3709 | eff_K 2000/2000 | dying 45
  step 183000 | loss 0.0743 | kl 0.0392 | val_kl 0.0619 | clus 0.3358 | sep 0.3934 | mse(diag) 0.3646 | eff_K 2000/2000 | dying 42
  [reinit] step 183000: 100 dead clusters
  step 183100 | loss 0.0762 | kl 0.0400 | val_kl 0.0623 | clus 0.3432 | sep 0.3939 | mse(diag) 0.3785 | eff_K 2000/2000 | dying 39
  step 183200 | loss 0.0764 | kl 0.0399 | val_kl 0.0632 | clus 0.3437 | sep 0.4051 | mse(diag) 0.3838 | eff_K 2000/2000 | dying 56
  step 183300 | loss 0.0742 | kl 0.0387 | val_kl 0.0630 | clus 0.3437 | sep 0.3949 | mse(diag) 0.3636 | eff_K 2000/2000 | dying 61
  step 183400 | loss 0.0802 | kl 0.0449 | val_kl 0.0648 | clus 0.3466 | sep 0.3996 | mse(diag) 0.3573 | eff_K 2000/2000 | dying 59
  step 183500 | loss 0.0784 | kl 0.0436 | val_kl 0.0636 | clus 0.3484 | sep 0.3956 | mse(diag) 0.3455 | eff_K 2000/2000 | dying 61
  step 183600 | loss 0.0731 | kl 0.0368 | val_kl 0.0611 | clus 0.3432 | sep 0.3974 | mse(diag) 0.3804 | eff_K 2000/2000 | dying 55
  step 183700 | loss 0.0792 | kl 0.0433 | val_kl 0.0624 | clus 0.3558 | sep 0.3946 | mse(diag) 0.3594 | eff_K 2000/2000 | dying 60
  step 183800 | loss 0.0810 | kl 0.0451 | val_kl 0.0617 | clus 0.3399 | sep 0.3947 | mse(diag) 0.3766 | eff_K 2000/2000 | dying 54
  step 183900 | loss 0.0742 | kl 0.0395 | val_kl 0.0635 | clus 0.3413 | sep 0.3981 | mse(diag) 0.3510 | eff_K 2000/2000 | dying 57
  step 184000 | loss 0.0789 | kl 0.0429 | val_kl 0.0619 | clus 0.3495 | sep 0.3915 | mse(diag) 0.3675 | eff_K 2000/2000 | dying 57
  [reinit] step 184000: 91 dead clusters
  step 184100 | loss 0.0802 | kl 0.0438 | val_kl 0.0630 | clus 0.3627 | sep 0.3957 | mse(diag) 0.3626 | eff_K 2000/2000 | dying 44
  step 184200 | loss 0.0788 | kl 0.0424 | val_kl 0.0653 | clus 0.3511 | sep 0.3974 | mse(diag) 0.3743 | eff_K 2000/2000 | dying 43
  step 184300 | loss 0.0761 | kl 0.0407 | val_kl 0.0611 | clus 0.3486 | sep 0.3990 | mse(diag) 0.3564 | eff_K 2000/2000 | dying 50
  step 184400 | loss 0.0756 | kl 0.0399 | val_kl 0.0643 | clus 0.3485 | sep 0.3926 | mse(diag) 0.3639 | eff_K 2000/2000 | dying 54
  step 184500 | loss 0.0750 | kl 0.0402 | val_kl 0.0623 | clus 0.3398 | sep 0.3929 | mse(diag) 0.3549 | eff_K 2000/2000 | dying 50
  step 184600 | loss 0.0716 | kl 0.0355 | val_kl 0.0632 | clus 0.3431 | sep 0.3994 | mse(diag) 0.3761 | eff_K 2000/2000 | dying 51
  step 184700 | loss 0.0767 | kl 0.0404 | val_kl 0.0628 | clus 0.3588 | sep 0.3969 | mse(diag) 0.3646 | eff_K 2000/2000 | dying 50
  step 184800 | loss 0.0750 | kl 0.0390 | val_kl 0.0645 | clus 0.3426 | sep 0.3890 | mse(diag) 0.3742 | eff_K 2000/2000 | dying 51
  step 184900 | loss 0.0730 | kl 0.0379 | val_kl 0.0601 | clus 0.3515 | sep 0.3944 | mse(diag) 0.3492 | eff_K 2000/2000 | dying 52
  step 185000 | loss 0.0820 | kl 0.0477 | val_kl 0.0649 | clus 0.3414 | sep 0.3924 | mse(diag) 0.3429 | eff_K 2000/2000 | dying 59
  [reinit] step 185000: 83 dead clusters
  step 185100 | loss 0.0764 | kl 0.0409 | val_kl 0.0621 | clus 0.3574 | sep 0.3998 | mse(diag) 0.3514 | eff_K 2000/2000 | dying 43
  step 185200 | loss 0.0784 | kl 0.0426 | val_kl 0.0613 | clus 0.3485 | sep 0.3925 | mse(diag) 0.3654 | eff_K 2000/2000 | dying 34
  step 185300 | loss 0.0804 | kl 0.0444 | val_kl 0.0636 | clus 0.3574 | sep 0.3904 | mse(diag) 0.3611 | eff_K 2000/2000 | dying 25
  step 185400 | loss 0.0783 | kl 0.0427 | val_kl 0.0627 | clus 0.3494 | sep 0.3959 | mse(diag) 0.3610 | eff_K 2000/2000 | dying 35
  step 185500 | loss 0.0759 | kl 0.0400 | val_kl 0.0620 | clus 0.3504 | sep 0.4014 | mse(diag) 0.3651 | eff_K 2000/2000 | dying 41
  step 185600 | loss 0.0729 | kl 0.0370 | val_kl 0.0623 | clus 0.3518 | sep 0.3905 | mse(diag) 0.3642 | eff_K 2000/2000 | dying 42
  step 185700 | loss 0.0778 | kl 0.0422 | val_kl 0.0605 | clus 0.3459 | sep 0.3975 | mse(diag) 0.3643 | eff_K 2000/2000 | dying 45
  step 185800 | loss 0.0704 | kl 0.0356 | val_kl 0.0640 | clus 0.3377 | sep 0.3987 | mse(diag) 0.3577 | eff_K 2000/2000 | dying 50
  step 185900 | loss 0.0747 | kl 0.0392 | val_kl 0.0604 | clus 0.3470 | sep 0.3959 | mse(diag) 0.3611 | eff_K 2000/2000 | dying 47
  step 186000 | loss 0.0761 | kl 0.0402 | val_kl 0.0640 | clus 0.3628 | sep 0.3965 | mse(diag) 0.3533 | eff_K 2000/2000 | dying 46
  [reinit] step 186000: 85 dead clusters
  step 186100 | loss 0.0727 | kl 0.0377 | val_kl 0.0636 | clus 0.3395 | sep 0.3966 | mse(diag) 0.3597 | eff_K 2000/2000 | dying 25
  step 186200 | loss 0.0772 | kl 0.0416 | val_kl 0.0644 | clus 0.3571 | sep 0.3963 | mse(diag) 0.3528 | eff_K 2000/2000 | dying 22
  step 186300 | loss 0.0801 | kl 0.0442 | val_kl 0.0624 | clus 0.3632 | sep 0.3936 | mse(diag) 0.3523 | eff_K 2000/2000 | dying 22
  step 186400 | loss 0.0775 | kl 0.0425 | val_kl 0.0634 | clus 0.3413 | sep 0.3954 | mse(diag) 0.3558 | eff_K 2000/2000 | dying 26
  step 186500 | loss 0.0763 | kl 0.0403 | val_kl 0.0634 | clus 0.3539 | sep 0.3891 | mse(diag) 0.3642 | eff_K 2000/2000 | dying 32
  step 186600 | loss 0.0807 | kl 0.0442 | val_kl 0.0642 | clus 0.3552 | sep 0.3954 | mse(diag) 0.3728 | eff_K 2000/2000 | dying 36
  step 186700 | loss 0.0738 | kl 0.0383 | val_kl 0.0631 | clus 0.3441 | sep 0.3978 | mse(diag) 0.3636 | eff_K 2000/2000 | dying 40
  step 186800 | loss 0.0733 | kl 0.0383 | val_kl 0.0630 | clus 0.3514 | sep 0.3929 | mse(diag) 0.3468 | eff_K 2000/2000 | dying 43
  step 186900 | loss 0.0814 | kl 0.0455 | val_kl 0.0632 | clus 0.3576 | sep 0.3966 | mse(diag) 0.3575 | eff_K 2000/2000 | dying 43
  step 187000 | loss 0.0770 | kl 0.0421 | val_kl 0.0618 | clus 0.3449 | sep 0.3906 | mse(diag) 0.3522 | eff_K 2000/2000 | dying 44
  [reinit] step 187000: 87 dead clusters
  step 187100 | loss 0.0764 | kl 0.0411 | val_kl 0.0644 | clus 0.3331 | sep 0.3987 | mse(diag) 0.3709 | eff_K 2000/2000 | dying 35
  step 187200 | loss 0.0750 | kl 0.0392 | val_kl 0.0610 | clus 0.3522 | sep 0.4000 | mse(diag) 0.3630 | eff_K 2000/2000 | dying 29
  step 187300 | loss 0.0726 | kl 0.0370 | val_kl 0.0637 | clus 0.3410 | sep 0.3990 | mse(diag) 0.3679 | eff_K 2000/2000 | dying 35
  step 187400 | loss 0.0774 | kl 0.0422 | val_kl 0.0612 | clus 0.3523 | sep 0.3956 | mse(diag) 0.3505 | eff_K 2000/2000 | dying 37
  step 187500 | loss 0.0768 | kl 0.0413 | val_kl 0.0619 | clus 0.3500 | sep 0.3957 | mse(diag) 0.3573 | eff_K 2000/2000 | dying 39
  step 187600 | loss 0.0793 | kl 0.0443 | val_kl 0.0610 | clus 0.3468 | sep 0.3968 | mse(diag) 0.3509 | eff_K 2000/2000 | dying 34
  step 187700 | loss 0.0805 | kl 0.0445 | val_kl 0.0648 | clus 0.3429 | sep 0.3980 | mse(diag) 0.3748 | eff_K 2000/2000 | dying 40
  step 187800 | loss 0.0733 | kl 0.0377 | val_kl 0.0627 | clus 0.3419 | sep 0.3902 | mse(diag) 0.3694 | eff_K 2000/2000 | dying 40
  step 187900 | loss 0.0679 | kl 0.0336 | val_kl 0.0647 | clus 0.3226 | sep 0.3956 | mse(diag) 0.3631 | eff_K 2000/2000 | dying 41
  step 188000 | loss 0.0782 | kl 0.0423 | val_kl 0.0618 | clus 0.3445 | sep 0.3930 | mse(diag) 0.3722 | eff_K 2000/2000 | dying 42
  [reinit] step 188000: 87 dead clusters
  step 188100 | loss 0.0747 | kl 0.0386 | val_kl 0.0610 | clus 0.3502 | sep 0.3927 | mse(diag) 0.3701 | eff_K 2000/2000 | dying 26
  step 188200 | loss 0.0755 | kl 0.0401 | val_kl 0.0638 | clus 0.3550 | sep 0.3963 | mse(diag) 0.3501 | eff_K 2000/2000 | dying 33
  step 188300 | loss 0.0788 | kl 0.0427 | val_kl 0.0623 | clus 0.3470 | sep 0.3980 | mse(diag) 0.3723 | eff_K 2000/2000 | dying 49
  step 188400 | loss 0.0773 | kl 0.0411 | val_kl 0.0644 | clus 0.3616 | sep 0.3921 | mse(diag) 0.3592 | eff_K 2000/2000 | dying 53
  step 188500 | loss 0.0832 | kl 0.0477 | val_kl 0.0621 | clus 0.3552 | sep 0.3953 | mse(diag) 0.3533 | eff_K 2000/2000 | dying 48
  step 188600 | loss 0.0804 | kl 0.0447 | val_kl 0.0592 | clus 0.3528 | sep 0.3922 | mse(diag) 0.3605 | eff_K 2000/2000 | dying 50
  step 188700 | loss 0.0754 | kl 0.0402 | val_kl 0.0617 | clus 0.3511 | sep 0.4030 | mse(diag) 0.3498 | eff_K 2000/2000 | dying 53
  step 188800 | loss 0.0798 | kl 0.0450 | val_kl 0.0603 | clus 0.3456 | sep 0.3932 | mse(diag) 0.3477 | eff_K 2000/2000 | dying 58
  step 188900 | loss 0.0791 | kl 0.0445 | val_kl 0.0633 | clus 0.3476 | sep 0.3917 | mse(diag) 0.3426 | eff_K 2000/2000 | dying 61
  step 189000 | loss 0.0857 | kl 0.0505 | val_kl 0.0619 | clus 0.3541 | sep 0.3989 | mse(diag) 0.3488 | eff_K 2000/2000 | dying 59
  [reinit] step 189000: 96 dead clusters
  step 189100 | loss 0.0785 | kl 0.0438 | val_kl 0.0627 | clus 0.3609 | sep 0.3926 | mse(diag) 0.3316 | eff_K 2000/2000 | dying 44
  step 189200 | loss 0.0744 | kl 0.0389 | val_kl 0.0617 | clus 0.3544 | sep 0.3975 | mse(diag) 0.3532 | eff_K 2000/2000 | dying 36
  step 189300 | loss 0.0738 | kl 0.0383 | val_kl 0.0613 | clus 0.3434 | sep 0.3945 | mse(diag) 0.3655 | eff_K 2000/2000 | dying 33
  step 189400 | loss 0.0824 | kl 0.0466 | val_kl 0.0611 | clus 0.3515 | sep 0.3962 | mse(diag) 0.3626 | eff_K 2000/2000 | dying 35
  step 189500 | loss 0.0783 | kl 0.0415 | val_kl 0.0617 | clus 0.3586 | sep 0.3981 | mse(diag) 0.3762 | eff_K 2000/2000 | dying 49
  step 189600 | loss 0.0762 | kl 0.0404 | val_kl 0.0621 | clus 0.3426 | sep 0.3929 | mse(diag) 0.3722 | eff_K 2000/2000 | dying 42
  step 189700 | loss 0.0787 | kl 0.0430 | val_kl 0.0582 | clus 0.3550 | sep 0.3967 | mse(diag) 0.3565 | eff_K 2000/2000 | dying 40
  step 189800 | loss 0.0764 | kl 0.0413 | val_kl 0.0620 | clus 0.3440 | sep 0.3894 | mse(diag) 0.3552 | eff_K 2000/2000 | dying 46
  step 189900 | loss 0.0727 | kl 0.0377 | val_kl 0.0586 | clus 0.3450 | sep 0.3955 | mse(diag) 0.3538 | eff_K 2000/2000 | dying 47
  step 190000 | loss 0.0779 | kl 0.0416 | val_kl 0.0600 | clus 0.3602 | sep 0.3916 | mse(diag) 0.3631 | eff_K 2000/2000 | dying 41
  [reinit] step 190000: 77 dead clusters
  step 190100 | loss 0.0779 | kl 0.0426 | val_kl 0.0642 | clus 0.3461 | sep 0.3928 | mse(diag) 0.3566 | eff_K 2000/2000 | dying 37
  step 190200 | loss 0.0760 | kl 0.0412 | val_kl 0.0627 | clus 0.3465 | sep 0.3987 | mse(diag) 0.3478 | eff_K 2000/2000 | dying 39
  step 190300 | loss 0.0818 | kl 0.0454 | val_kl 0.0635 | clus 0.3629 | sep 0.3922 | mse(diag) 0.3636 | eff_K 2000/2000 | dying 47
  step 190400 | loss 0.0752 | kl 0.0405 | val_kl 0.0603 | clus 0.3365 | sep 0.3949 | mse(diag) 0.3567 | eff_K 2000/2000 | dying 48
  step 190500 | loss 0.0763 | kl 0.0417 | val_kl 0.0598 | clus 0.3436 | sep 0.3988 | mse(diag) 0.3465 | eff_K 2000/2000 | dying 49
  step 190600 | loss 0.0797 | kl 0.0441 | val_kl 0.0617 | clus 0.3543 | sep 0.3940 | mse(diag) 0.3547 | eff_K 2000/2000 | dying 64
  step 190700 | loss 0.0727 | kl 0.0376 | val_kl 0.0620 | clus 0.3482 | sep 0.3938 | mse(diag) 0.3517 | eff_K 2000/2000 | dying 62
  step 190800 | loss 0.0793 | kl 0.0443 | val_kl 0.0608 | clus 0.3438 | sep 0.3910 | mse(diag) 0.3548 | eff_K 2000/2000 | dying 58
  step 190900 | loss 0.0781 | kl 0.0421 | val_kl 0.0626 | clus 0.3503 | sep 0.3963 | mse(diag) 0.3679 | eff_K 2000/2000 | dying 58
  step 191000 | loss 0.0736 | kl 0.0387 | val_kl 0.0633 | clus 0.3470 | sep 0.3908 | mse(diag) 0.3474 | eff_K 2000/2000 | dying 64
  [reinit] step 191000: 92 dead clusters
  step 191100 | loss 0.0734 | kl 0.0386 | val_kl 0.0619 | clus 0.3400 | sep 0.3992 | mse(diag) 0.3523 | eff_K 2000/2000 | dying 42
  step 191200 | loss 0.0788 | kl 0.0426 | val_kl 0.0601 | clus 0.3530 | sep 0.3944 | mse(diag) 0.3699 | eff_K 2000/2000 | dying 36
  step 191300 | loss 0.0798 | kl 0.0445 | val_kl 0.0614 | clus 0.3412 | sep 0.3973 | mse(diag) 0.3619 | eff_K 2000/2000 | dying 30
